subject_race,searched,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
A,N,
B,N,
W,N,
W,N,
A,N,
O,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
O,N,
B,Y,
H,N,
W,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
W,N,
O,N,
W,N,
B,N,
H,N,
H,N,
V,N,
W,N,
O,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
B,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
J,N,
A,N,
A,N,
O,N,
W,N,
H,N,
H,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
B,N,
B,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
B,N,
A,N,
H,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
B,N,
W,N,
A,N,
W,N,
B,N,
W,N,
W,N,
A,N,
W,N,
W,N,
F,N,
B,N,
H,N,
H,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
O,N,
H,Y,
W,N,
W,N,
W,N,
B,N,
B,N,
O,N,
W,N,
W,N,
O,N,
W,N,
W,N,
O,N,
O,N,
A,N,
W,N,
W,N,
A,N,
W,N,
H,N,
W,N,
O,N,
V,N,
B,N,
B,N,
H,Y,
W,N,
O,N,
H,N,
H,N,
F,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
H,N,
V,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,Y,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
B,N,
O,N,
W,N,
H,N,
B,N,
O,N,
W,N,
A,N,
H,N,
O,N,
O,N,
H,N,
A,N,
H,N,
F,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
A,N,
H,N,
W,N,
B,Y,
W,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,Y,
B,N,
H,N,
B,N,
H,N,
A,N,
W,N,
O,N,
H,N,
W,N,
H,N,
H,N,
V,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,Y,
H,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,N,
O,N,
H,N,
B,N,
B,N,
B,Y,
H,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,Y,
W,N,
W,N,
H,N,
H,N,
H,Y,
H,N,
W,N,
H,N,
B,N,
A,N,
W,Y,
B,N,
H,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
B,N,
F,N,
W,N,
H,N,
W,N,
W,Y,
H,Y,
H,N,
B,N,
W,N,
H,N,
H,N,
O,N,
H,N,
W,N,
F,N,
W,N,
O,Y,
O,N,
H,N,
H,N,
B,N,
W,N,
B,N,
H,N,
H,Y,
B,Y,
H,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
B,Y,
B,N,
W,N,
B,N,
B,N,
V,N,
H,N,
B,N,
W,Y,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
A,N,
B,N,
W,N,
W,N,
H,N,
X,N,
A,N,
H,N,
W,N,
W,N,
H,N,
W,N,
O,N,
B,N,
A,N,
W,N,
W,N,
H,N,
B,N,
X,N,
O,N,
X,N,
H,N,
W,Y,
B,N,
B,N,
W,N,
H,N,
H,Y,
H,Y,
O,N,
W,N,
H,N,
B,Y,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
O,N,
W,N,
W,N,
A,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
A,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
J,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
H,N,
A,N,
A,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,Y,
H,N,
W,N,
B,N,
X,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
B,N,
W,N,
X,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
O,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
A,N,
A,N,
X,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,Y,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
B,N,
H,N,
H,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
X,N,
H,N,
H,N,
A,N,
W,N,
O,N,
H,N,
H,N,
O,N,
W,N,
B,N,
H,N,
W,N,
A,Y,
A,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
C,N,
W,N,
C,N,
H,N,
H,N,
H,N,
B,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
C,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
B,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
W,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
W,N,
B,N,
W,N,
O,N,
H,N,
F,N,
B,Y,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,Y,
H,N,
O,N,
B,Y,
O,N,
H,N,
W,N,
F,N,
H,Y,
A,N,
W,N,
H,N,
A,N,
H,Y,
W,N,
H,Y,
W,N,
F,N,
H,N,
W,N,
W,N,
W,N,
O,N,
B,N,
W,N,
W,N,
B,N,
B,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,Y,
H,N,
H,N,
B,N,
W,N,
O,N,
H,N,
B,N,
B,N,
H,N,
B,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,Y,
H,Y,
H,N,
B,N,
C,N,
B,N,
H,N,
C,N,
O,Y,
B,N,
H,N,
W,Y,
W,N,
V,N,
H,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
H,N,
B,N,
H,N,
H,Y,
O,N,
H,N,
H,N,
W,N,
H,Y,
H,N,
H,N,
H,Y,
W,N,
H,Y,
H,N,
W,Y,
W,N,
H,N,
B,N,
O,N,
A,N,
W,N,
H,N,
H,N,
F,N,
W,N,
F,N,
B,N,
H,N,
W,N,
H,Y,
H,N,
W,N,
H,Y,
H,N,
H,N,
W,N,
H,N,
B,N,
W,N,
B,N,
W,N,
B,N,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
O,N,
O,N,
A,N,
A,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,Y,
H,N,
W,N,
H,N,
O,N,
A,N,
W,N,
B,Y,
O,N,
B,N,
B,N,
W,N,
H,N,
O,N,
W,N,
H,N,
B,N,
O,N,
H,N,
O,N,
O,N,
A,N,
W,N,
W,N,
O,N,
B,N,
W,N,
H,Y,
H,N,
H,N,
B,N,
O,N,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
B,N,
A,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,Y,
B,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
O,N,
W,N,
A,N,
W,N,
H,N,
B,N,
H,N,
H,N,
B,N,
W,N,
H,N,
H,N,
H,N,
B,N,
H,N,
W,N,
X,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
B,N,
H,N,
B,N,
H,N,
O,N,
W,N,
W,N,
H,N,
B,Y,
H,N,
H,N,
W,N,
B,Y,
W,N,
H,N,
H,N,
B,Y,
W,N,
B,N,
W,N,
B,Y,
W,N,
B,N,
A,N,
W,N,
A,N,
H,Y,
H,N,
W,N,
W,N,
W,Y,
W,Y,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
B,Y,
B,N,
H,N,
W,Y,
O,N,
W,N,
I,N,
O,N,
H,N,
K,N,
W,N,
H,N,
W,N,
V,N,
A,N,
B,N,
W,N,
H,N,
A,N,
F,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
F,N,
A,N,
W,N,
H,N,
W,N,
W,N,
W,N,
A,N,
H,N,
B,N,
B,N,
H,N,
B,N,
H,N,
W,N,
B,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
O,N,
H,N,
O,N,
H,N,
B,N,
I,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
W,N,
A,N,
W,N,
W,N,
H,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
B,N,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
B,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,Y,
A,N,
A,N,
H,N,
B,N,
H,N,
A,N,
B,N,
H,N,
W,N,
H,N,
F,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,Y,
B,Y,
W,N,
H,N,
F,N,
W,N,
A,N,
B,N,
H,N,
H,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
A,N,
W,N,
W,N,
A,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
O,N,
B,N,
W,N,
B,N,
X,N,
B,N,
W,N,
H,Y,
W,Y,
O,N,
H,N,
W,N,
A,N,
W,N,
B,Y,
W,N,
H,N,
H,N,
W,N,
W,N,
B,Y,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
B,N,
O,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
B,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
W,N,
B,N,
H,N,
W,N,
H,N,
P,N,
W,N,
H,N,
H,N,
A,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
I,N,
B,Y,
C,N,
A,N,
A,N,
H,N,
H,N,
O,N,
A,N,
W,N,
H,N,
A,N,
A,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
C,N,
W,N,
W,N,
B,N,
H,N,
W,N,
O,N,
V,N,
W,N,
W,N,
H,N,
O,N,
C,N,
B,N,
H,N,
W,N,
O,N,
G,Y,
K,N,
H,N,
O,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,Y,
A,N,
F,N,
H,N,
H,N,
H,N,
H,N,
W,Y,
W,Y,
H,N,
H,N,
W,N,
H,N,
W,Y,
W,Y,
B,Y,
B,N,
W,Y,
W,Y,
Z,N,
W,Y,
W,Y,
W,Y,
W,Y,
W,Y,
W,Y,
H,N,
W,Y,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,Y,
W,N,
B,N,
H,N,
H,N,
B,N,
B,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,Y,
O,N,
W,N,
H,N,
B,Y,
W,N,
B,N,
A,N,
O,N,
W,N,
F,N,
H,N,
A,N,
H,N,
S,N,
W,N,
O,N,
H,N,
W,N,
W,N,
B,N,
W,N,
X,N,
O,N,
B,N,
W,N,
O,N,
H,N,
W,N,
H,N,
X,N,
W,Y,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
C,N,
W,N,
O,N,
F,N,
W,N,
H,N,
B,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
B,N,
O,N,
H,Y,
W,N,
A,N,
I,N,
H,N,
W,N,
I,N,
W,Y,
B,N,
W,N,
H,N,
B,N,
H,N,
H,N,
H,N,
H,N,
B,N,
B,N,
H,N,
W,N,
B,N,
B,N,
W,N,
W,N,
B,N,
I,N,
V,N,
H,Y,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
A,N,
H,N,
H,N,
O,N,
W,N,
B,N,
W,N,
B,N,
W,N,
H,N,
O,N,
B,N,
H,N,
H,Y,
B,N,
W,N,
H,N,
B,Y,
H,N,
H,N,
W,N,
W,N,
H,N,
B,Y,
W,Y,
B,N,
O,N,
H,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
B,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
A,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,Y,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
B,N,
W,N,
I,N,
B,N,
W,N,
A,N,
W,N,
H,N,
F,N,
H,N,
A,N,
H,N,
W,N,
H,N,
H,N,
I,N,
W,N,
H,N,
H,N,
H,N,
W,N,
O,N,
W,N,
O,N,
H,N,
W,N,
A,N,
W,N,
H,N,
W,N,
H,Y,
H,Y,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
W,N,
F,N,
W,N,
H,N,
W,Y,
H,N,
H,Y,
W,Y,
W,Y,
H,N,
H,N,
B,Y,
H,N,
H,N,
H,N,
H,Y,
W,N,
H,N,
W,N,
A,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
A,N,
W,N,
W,N,
H,N,
C,N,
H,Y,
H,Y,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,Y,
O,N,
B,N,
B,N,
H,Y,
W,N,
H,N,
W,N,
W,Y,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
H,N,
B,N,
B,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
A,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,Y,
B,N,
H,N,
H,N,
W,N,
B,N,
C,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
F,N,
H,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
A,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
O,N,
A,N,
W,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
O,N,
W,N,
W,N,
B,N,
H,N,
B,N,
W,N,
F,N,
H,N,
W,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,Y,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
F,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
F,N,
W,N,
B,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
H,Y,
H,N,
O,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
F,N,
O,N,
H,N,
B,N,
H,Y,
B,N,
W,N,
B,Y,
B,N,
H,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
H,N,
F,N,
B,Y,
H,N,
A,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,Y,
I,N,
W,N,
H,Y,
H,N,
W,N,
H,N,
H,Y,
H,N,
O,N,
F,N,
W,Y,
W,N,
W,N,
A,N,
H,N,
W,N,
H,N,
O,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,Y,
H,N,
B,N,
W,N,
H,N,
W,Y,
W,N,
W,N,
K,N,
F,N,
O,N,
H,Y,
D,Y,
H,N,
B,N,
W,N,
O,N,
B,Y,
H,N,
B,N,
W,N,
D,Y,
W,N,
B,N,
H,N,
B,N,
B,N,
O,N,
W,N,
B,N,
B,N,
I,N,
H,N,
O,N,
B,N,
A,N,
H,N,
H,N,
W,N,
H,N,
B,N,
H,N,
W,N,
B,Y,
W,N,
B,N,
B,N,
B,N,
H,N,
H,N,
W,N,
B,N,
B,N,
W,N,
H,N,
H,Y,
A,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
W,N,
A,N,
H,N,
C,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
C,N,
W,N,
H,N,
B,N,
B,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
B,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
O,N,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
V,N,
H,N,
B,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
B,N,
W,N,
H,N,
W,N,
J,N,
W,N,
H,N,
W,N,
V,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
D,Y,
H,N,
O,N,
W,N,
C,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
J,N,
W,N,
A,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
A,N,
W,N,
H,N,
W,N,
B,N,
A,N,
H,N,
H,N,
H,N,
W,N,
W,N,
O,N,
W,N,
O,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
H,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
F,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
F,N,
O,N,
W,N,
H,N,
H,N,
F,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
B,Y,
H,N,
W,N,
W,N,
H,N,
W,Y,
H,N,
W,N,
B,N,
B,N,
A,N,
W,N,
W,N,
H,N,
H,N,
B,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
O,N,
B,N,
O,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
B,N,
W,N,
A,N,
W,N,
H,N,
W,N,
B,N,
W,N,
O,N,
H,N,
H,N,
H,N,
H,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
B,N,
W,N,
A,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
B,Y,
W,N,
W,N,
W,Y,
W,N,
H,Y,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,Y,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
F,N,
F,N,
O,N,
B,N,
A,N,
H,N,
W,N,
S,N,
W,Y,
O,N,
B,N,
B,N,
O,N,
H,N,
H,N,
B,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,Y,
O,N,
H,Y,
H,N,
W,Y,
C,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
H,N,
W,N,
O,N,
K,N,
B,N,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
H,N,
B,Y,
O,N,
O,N,
W,N,
H,N,
B,N,
W,N,
W,N,
H,Y,
H,N,
A,N,
H,Y,
W,N,
W,N,
W,N,
O,N,
B,N,
A,N,
H,N,
A,Y,
B,Y,
W,N,
H,N,
A,N,
B,N,
H,N,
H,N,
H,N,
B,N,
W,N,
O,N,
K,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
B,N,
O,N,
H,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
W,N,
O,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
B,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
F,N,
A,N,
A,N,
O,N,
O,N,
W,N,
H,N,
H,N,
A,N,
W,N,
O,N,
W,N,
O,N,
O,N,
W,N,
H,N,
W,N,
W,N,
A,N,
H,N,
W,N,
F,N,
W,N,
B,N,
H,N,
B,N,
W,N,
O,N,
H,N,
W,N,
A,N,
B,N,
W,N,
B,N,
H,N,
O,N,
H,N,
H,N,
W,N,
B,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
F,N,
H,N,
F,N,
C,N,
W,N,
H,N,
O,N,
W,N,
O,N,
O,N,
W,N,
W,N,
W,N,
W,N,
F,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
V,N,
W,N,
O,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,Y,
O,N,
W,N,
O,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
B,N,
W,N,
W,N,
A,N,
W,N,
W,N,
O,N,
A,Y,
O,N,
O,N,
H,Y,
H,N,
W,N,
O,N,
W,N,
W,N,
O,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
A,N,
H,N,
O,N,
W,N,
B,N,
W,N,
W,N,
A,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
L,Y,
O,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
A,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,N,
B,N,
W,N,
H,N,
H,N,
H,Y,
W,N,
Z,N,
H,N,
Z,N,
H,N,
H,N,
H,N,
H,N,
W,Y,
A,N,
A,N,
H,N,
C,N,
H,N,
A,N,
H,N,
A,N,
B,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,Y,
B,N,
W,N,
W,N,
O,N,
O,N,
H,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
B,N,
H,Y,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
O,N,
B,N,
H,Y,
H,N,
H,N,
O,N,
B,N,
W,N,
W,N,
W,N,
A,N,
W,N,
H,N,
B,N,
V,N,
W,N,
O,N,
W,N,
O,N,
B,N,
W,N,
W,N,
O,N,
A,N,
A,N,
V,N,
C,N,
B,N,
B,N,
O,N,
