subject_age,searched,
36,N,
36,N,
71,N,
37,N,
50,N,
25,N,
36,N,
31,N,
27,N,
24,N,
62,N,
29,N,
27,N,
22,N,
21,N,
35,N,
25,N,
20,N,
47,N,
21,N,
23,N,
69,N,
38,N,
31,N,
48,N,
34,N,
54,N,
61,N,
26,N,
27,N,
23,N,
45,N,
47,N,
31,N,
27,Y,
61,N,
63,N,
71,N,
27,N,
19,N,
30,N,
22,N,
28,N,
46,N,
53,N,
18,N,
36,N,
30,N,
35,N,
63,N,
49,N,
55,N,
65,N,
53,N,
55,N,
36,N,
27,N,
31,N,
22,N,
32,N,
35,N,
30,N,
52,N,
32,N,
71,N,
37,N,
38,N,
36,Y,
25,N,
46,N,
32,N,
64,N,
25,N,
27,N,
40,N,
26,N,
41,N,
62,N,
46,N,
55,N,
17,N,
77,N,
34,N,
25,N,
46,N,
22,N,
85,N,
33,N,
21,N,
36,N,
35,N,
30,N,
56,N,
49,N,
38,N,
28,N,
27,N,
30,N,
40,N,
72,N,
33,N,
37,N,
21,N,
32,N,
46,N,
69,N,
70,N,
56,N,
28,N,
21,N,
30,N,
71,N,
27,N,
21,N,
64,N,
46,N,
26,N,
66,N,
32,N,
43,N,
44,N,
21,N,
70,N,
37,N,
55,N,
30,N,
24,N,
20,N,
32,N,
20,N,
30,N,
36,Y,
36,N,
20,N,
23,N,
45,N,
29,N,
20,N,
28,N,
25,N,
21,N,
35,N,
60,N,
29,N,
34,N,
46,N,
22,N,
25,N,
34,N,
55,N,
65,N,
30,N,
38,N,
59,N,
55,N,
69,N,
21,N,
18,N,
51,N,
55,N,
25,N,
23,N,
36,N,
23,N,
38,N,
19,N,
45,N,
38,N,
55,N,
29,N,
57,N,
21,N,
27,N,
28,N,
43,N,
44,N,
32,N,
30,N,
63,N,
29,N,
50,N,
65,N,
27,N,
33,N,
70,N,
32,N,
55,N,
30,N,
25,N,
30,N,
30,N,
25,N,
61,N,
33,N,
30,N,
40,N,
19,N,
56,N,
41,N,
22,N,
53,N,
43,N,
29,N,
50,N,
30,N,
55,N,
36,N,
62,N,
58,N,
31,N,
27,N,
43,N,
19,Y,
43,N,
32,N,
30,N,
70,N,
24,N,
55,N,
23,N,
30,Y,
37,N,
27,N,
37,Y,
52,N,
35,N,
52,N,
45,N,
20,Y,
34,N,
57,N,
38,N,
31,N,
18,Y,
56,N,
41,Y,
29,N,
57,N,
40,N,
23,N,
41,N,
24,N,
32,N,
16,N,
31,N,
59,N,
28,N,
52,N,
46,N,
38,N,
37,N,
41,N,
28,N,
18,N,
22,N,
48,Y,
20,N,
19,N,
32,N,
36,N,
36,N,
22,N,
30,N,
60,N,
38,N,
45,N,
44,N,
24,N,
20,N,
24,N,
21,N,
18,Y,
18,Y,
27,N,
30,N,
32,N,
64,N,
46,N,
53,N,
38,Y,
40,N,
36,N,
20,Y,
68,N,
24,N,
22,N,
33,Y,
21,N,
27,N,
34,N,
38,N,
24,N,
23,N,
21,N,
53,N,
64,N,
24,Y,
34,N,
46,N,
29,N,
31,N,
39,Y,
55,N,
23,N,
23,Y,
23,N,
22,Y,
33,N,
61,Y,
25,N,
34,N,
26,N,
37,N,
30,N,
40,N,
30,N,
48,N,
23,N,
56,N,
40,N,
25,N,
36,N,
53,N,
28,Y,
34,N,
56,N,
17,Y,
28,N,
23,N,
45,N,
33,N,
52,N,
32,N,
53,N,
28,N,
26,N,
23,N,
32,N,
31,N,
41,N,
43,N,
27,N,
22,N,
39,N,
35,N,
29,N,
27,N,
37,N,
50,N,
33,N,
33,N,
36,N,
38,Y,
39,N,
37,N,
35,N,
42,N,
26,N,
38,N,
28,Y,
31,N,
50,N,
25,N,
31,N,
33,N,
25,N,
41,N,
36,N,
50,N,
19,N,
33,N,
29,N,
39,N,
21,N,
32,N,
56,N,
75,N,
55,N,
43,Y,
29,N,
42,N,
42,N,
41,N,
23,N,
20,N,
57,N,
25,N,
25,N,
40,N,
35,N,
24,N,
20,N,
28,N,
40,N,
26,N,
31,N,
57,N,
42,N,
34,Y,
55,N,
46,N,
30,N,
50,N,
21,N,
33,N,
20,N,
34,N,
51,N,
61,N,
38,N,
25,N,
39,N,
74,N,
39,N,
54,N,
46,N,
33,N,
59,N,
70,N,
60,N,
47,N,
40,N,
45,N,
41,N,
19,N,
31,N,
35,N,
22,N,
33,N,
37,N,
31,N,
49,N,
48,N,
48,N,
34,N,
26,N,
30,Y,
22,N,
46,N,
38,N,
39,N,
20,N,
40,N,
18,N,
40,N,
20,N,
40,N,
28,N,
31,N,
25,N,
37,N,
30,N,
24,Y,
25,N,
30,N,
21,N,
28,Y,
38,N,
27,N,
40,N,
50,Y,
27,N,
23,N,
34,N,
26,Y,
31,N,
25,N,
20,N,
68,N,
35,N,
29,Y,
27,N,
75,N,
50,N,
25,Y,
25,Y,
25,N,
21,N,
22,N,
16,N,
60,N,
41,N,
31,N,
43,N,
20,Y,
20,N,
21,N,
59,Y,
37,N,
50,N,
34,N,
58,N,
22,N,
44,N,
26,N,
27,N,
36,N,
46,N,
45,N,
44,N,
43,N,
36,N,
43,N,
23,N,
52,N,
20,N,
20,N,
49,N,
24,N,
39,N,
22,N,
21,N,
27,N,
34,N,
34,N,
52,N,
70,N,
34,N,
35,N,
60,N,
57,N,
29,N,
23,N,
60,N,
25,N,
20,N,
41,N,
27,N,
35,N,
25,N,
30,N,
56,N,
20,N,
64,N,
35,N,
30,N,
18,N,
17,N,
38,N,
23,N,
43,N,
46,N,
34,N,
57,N,
42,N,
23,N,
35,N,
56,N,
19,N,
65,N,
50,N,
37,N,
35,N,
48,N,
58,N,
30,N,
18,N,
60,N,
47,N,
21,N,
25,N,
33,N,
66,N,
36,N,
31,N,
34,N,
25,Y,
22,N,
36,N,
46,N,
34,N,
32,N,
35,N,
29,N,
26,N,
37,N,
22,N,
30,N,
43,N,
53,N,
41,N,
32,N,
31,N,
42,N,
29,N,
31,N,
59,N,
54,N,
55,N,
28,N,
32,N,
72,N,
68,N,
62,N,
28,Y,
72,N,
49,N,
23,N,
26,N,
28,N,
25,N,
45,N,
23,N,
56,N,
22,N,
46,N,
41,N,
59,N,
36,N,
35,N,
25,N,
19,N,
21,Y,
45,Y,
41,N,
36,N,
20,N,
22,N,
61,N,
55,N,
57,N,
55,N,
56,N,
37,N,
48,N,
29,N,
52,N,
36,N,
41,N,
47,N,
66,N,
36,N,
33,N,
32,N,
71,N,
21,N,
29,N,
51,N,
20,N,
45,N,
60,N,
24,N,
45,N,
52,N,
32,N,
45,N,
22,N,
23,N,
30,N,
30,N,
29,N,
55,N,
20,Y,
27,Y,
53,N,
23,N,
30,N,
31,N,
32,N,
22,Y,
30,N,
57,N,
56,N,
53,N,
37,N,
21,Y,
37,N,
57,N,
44,N,
53,N,
30,N,
28,N,
31,N,
24,N,
28,N,
40,N,
37,N,
19,N,
48,N,
81,N,
48,N,
36,N,
62,N,
40,N,
58,N,
41,N,
51,N,
23,N,
38,N,
35,N,
61,N,
26,N,
58,N,
30,N,
21,N,
56,N,
47,N,
17,N,
32,N,
27,N,
28,N,
30,N,
19,N,
50,N,
22,N,
53,N,
22,N,
51,N,
37,N,
25,N,
38,N,
21,N,
20,N,
23,N,
30,N,
39,N,
28,N,
70,N,
21,N,
60,N,
16,Y,
20,N,
27,N,
27,N,
30,N,
21,N,
25,N,
19,N,
38,N,
23,N,
21,N,
23,N,
50,N,
34,N,
40,N,
24,N,
37,N,
22,N,
20,N,
20,N,
21,N,
51,N,
24,N,
24,N,
18,N,
53,N,
19,N,
42,N,
26,N,
58,N,
22,N,
30,N,
23,N,
25,N,
20,N,
40,N,
50,N,
39,Y,
40,N,
54,N,
30,N,
30,N,
59,N,
50,N,
28,N,
27,N,
30,N,
27,N,
18,N,
21,Y,
21,N,
20,N,
36,N,
60,N,
42,N,
20,N,
42,Y,
24,Y,
45,N,
24,N,
22,N,
53,N,
52,Y,
37,Y,
56,Y,
30,N,
34,Y,
45,Y,
32,N,
21,Y,
24,Y,
48,Y,
31,Y,
23,Y,
23,Y,
29,N,
15,Y,
27,N,
26,N,
40,N,
26,N,
30,N,
48,N,
22,N,
57,N,
31,N,
21,N,
51,N,
85,N,
39,N,
22,N,
48,Y,
39,N,
43,N,
80,N,
22,N,
27,N,
35,N,
32,N,
27,N,
42,N,
22,N,
30,N,
22,N,
36,N,
23,N,
22,N,
44,N,
42,N,
66,N,
34,N,
50,N,
58,N,
28,N,
19,Y,
19,N,
69,N,
27,N,
21,Y,
22,N,
25,N,
45,N,
29,N,
74,N,
37,N,
43,N,
43,N,
21,N,
28,N,
52,N,
32,N,
27,N,
36,N,
46,N,
24,N,
47,N,
37,N,
43,N,
33,N,
38,N,
17,N,
47,N,
39,N,
29,N,
22,N,
27,Y,
47,N,
59,N,
50,N,
39,N,
25,N,
55,N,
53,N,
36,N,
36,N,
38,N,
32,N,
36,N,
25,N,
60,N,
55,N,
22,N,
37,N,
47,N,
24,N,
21,N,
53,N,
52,N,
28,N,
24,N,
29,N,
25,N,
21,N,
40,N,
50,N,
30,N,
49,N,
39,N,
45,Y,
16,N,
47,N,
55,N,
29,N,
62,N,
61,N,
30,Y,
43,N,
29,N,
26,N,
28,N,
18,N,
46,N,
25,N,
35,N,
27,N,
38,N,
22,N,
23,N,
24,N,
38,N,
25,N,
23,N,
23,N,
34,N,
40,N,
24,Y,
18,N,
41,N,
20,N,
38,N,
30,N,
80,N,
20,N,
65,N,
23,N,
31,N,
33,N,
22,N,
53,N,
34,N,
26,N,
33,N,
22,N,
37,N,
50,N,
20,N,
23,N,
23,N,
57,N,
29,N,
37,N,
29,N,
23,N,
44,Y,
76,N,
63,N,
39,N,
20,Y,
20,N,
34,N,
46,N,
37,N,
20,N,
25,Y,
50,Y,
57,N,
60,N,
60,N,
39,N,
25,Y,
22,N,
54,N,
34,N,
34,N,
25,N,
34,N,
45,N,
63,N,
32,N,
27,N,
78,N,
60,N,
23,N,
66,N,
30,N,
27,N,
38,N,
21,Y,
39,N,
62,N,
22,N,
64,N,
39,N,
46,N,
47,N,
19,N,
24,N,
51,N,
32,N,
42,N,
46,N,
40,N,
51,N,
27,N,
25,N,
45,N,
30,N,
24,N,
27,N,
53,N,
67,N,
23,N,
40,N,
40,N,
39,N,
54,N,
38,N,
21,N,
63,N,
22,N,
44,N,
22,N,
24,N,
18,N,
33,N,
38,N,
20,N,
26,N,
29,N,
29,N,
55,N,
42,N,
33,N,
18,N,
27,N,
27,N,
46,N,
40,N,
23,Y,
34,Y,
36,N,
43,N,
60,N,
44,N,
18,N,
46,N,
54,Y,
26,N,
16,N,
24,N,
50,N,
42,N,
38,N,
53,N,
22,N,
39,N,
23,N,
27,N,
72,N,
65,N,
20,N,
48,N,
31,N,
50,Y,
24,N,
18,Y,
29,Y,
41,Y,
31,N,
20,N,
59,Y,
31,N,
54,N,
32,N,
51,Y,
31,N,
23,N,
24,N,
50,N,
19,N,
19,N,
20,N,
22,N,
25,N,
24,N,
58,N,
48,N,
30,N,
18,N,
30,N,
25,Y,
48,Y,
31,N,
69,N,
33,N,
29,N,
25,N,
66,N,
52,N,
59,N,
46,N,
32,N,
23,N,
45,N,
44,Y,
35,N,
23,N,
36,N,
23,Y,
78,N,
30,N,
50,N,
47,Y,
54,N,
20,N,
47,N,
67,N,
18,N,
32,N,
55,N,
42,N,
20,N,
35,N,
47,N,
31,N,
40,N,
30,N,
40,N,
46,N,
39,N,
25,N,
24,N,
48,N,
32,N,
42,N,
21,N,
49,N,
49,N,
24,N,
30,Y,
61,N,
38,N,
27,N,
33,N,
48,N,
54,N,
33,N,
27,N,
27,N,
40,N,
32,N,
23,N,
20,N,
21,N,
67,N,
26,N,
62,N,
40,N,
57,N,
68,N,
51,N,
26,N,
41,N,
25,N,
44,N,
42,N,
40,N,
45,N,
36,N,
25,N,
70,N,
25,N,
47,N,
54,N,
19,N,
33,N,
74,N,
56,N,
26,N,
21,N,
41,N,
45,N,
44,N,
42,N,
32,N,
34,N,
59,N,
25,N,
51,N,
26,N,
45,N,
23,N,
32,N,
53,N,
53,N,
50,N,
25,N,
19,N,
24,N,
29,N,
57,N,
33,N,
55,N,
28,N,
26,N,
20,N,
20,N,
49,N,
68,N,
37,N,
47,N,
49,N,
95,N,
59,Y,
35,N,
31,N,
54,N,
25,N,
22,N,
54,N,
39,N,
65,N,
30,N,
56,N,
28,N,
53,N,
23,N,
49,N,
25,N,
24,N,
32,N,
36,N,
57,N,
32,N,
31,N,
35,N,
76,N,
48,N,
59,N,
21,N,
39,N,
32,N,
52,N,
55,N,
62,N,
80,N,
20,N,
53,N,
32,N,
27,N,
65,N,
33,N,
23,N,
49,N,
47,N,
47,N,
19,N,
34,N,
24,N,
36,N,
28,N,
37,N,
20,N,
42,Y,
45,N,
36,N,
65,N,
34,N,
27,N,
19,N,
37,N,
19,N,
47,N,
34,N,
22,N,
30,N,
35,N,
36,N,
33,N,
40,N,
52,N,
26,N,
50,N,
26,N,
22,Y,
30,N,
21,N,
32,Y,
25,N,
20,N,
47,N,
22,N,
61,N,
29,N,
24,N,
17,N,
55,N,
60,N,
29,N,
54,N,
30,N,
39,N,
25,Y,
19,N,
54,N,
37,N,
64,N,
18,N,
24,N,
19,N,
67,N,
47,N,
79,N,
20,N,
40,N,
33,N,
27,Y,
34,N,
30,N,
20,Y,
34,N,
24,N,
26,N,
22,Y,
26,N,
20,N,
17,N,
24,Y,
20,N,
23,N,
35,N,
32,N,
22,N,
23,N,
27,N,
23,N,
31,N,
23,N,
64,N,
42,N,
20,Y,
18,N,
25,N,
60,N,
41,N,
28,Y,
47,N,
52,N,
27,N,
20,N,
22,N,
43,Y,
27,Y,
31,N,
33,N,
47,Y,
31,N,
27,N,
36,N,
27,Y,
25,N,
35,N,
50,N,
60,N,
37,N,
47,N,
55,N,
47,N,
69,N,
32,N,
22,N,
23,N,
20,N,
47,N,
57,N,
34,N,
31,N,
44,N,
32,N,
39,N,
46,N,
30,Y,
23,N,
27,N,
36,N,
36,N,
25,N,
43,N,
27,N,
22,N,
50,N,
20,N,
28,N,
33,Y,
57,N,
23,N,
25,N,
48,N,
32,N,
29,N,
35,N,
25,N,
26,N,
49,N,
31,N,
62,N,
54,N,
34,N,
46,N,
26,N,
28,N,
24,N,
57,N,
60,N,
30,N,
45,N,
39,N,
54,N,
26,N,
59,N,
21,N,
38,N,
39,N,
29,N,
46,N,
22,N,
39,N,
29,N,
47,N,
54,N,
26,N,
35,N,
33,N,
31,N,
26,N,
41,N,
45,N,
25,N,
47,N,
22,N,
63,N,
30,N,
72,N,
53,N,
37,N,
30,N,
34,N,
65,N,
42,N,
49,N,
23,N,
57,N,
45,N,
28,N,
46,N,
48,N,
46,N,
52,N,
44,N,
37,N,
52,N,
41,N,
45,N,
21,N,
25,N,
39,N,
47,N,
64,N,
42,N,
44,N,
65,N,
39,N,
43,N,
34,N,
38,N,
33,N,
37,N,
31,N,
25,N,
40,N,
43,N,
22,N,
54,N,
24,N,
27,N,
23,N,
29,N,
32,N,
50,N,
31,N,
44,N,
35,N,
22,N,
34,N,
53,N,
31,N,
55,N,
70,N,
28,N,
30,N,
44,N,
22,N,
21,N,
54,N,
46,N,
25,N,
37,N,
61,N,
46,N,
52,N,
29,N,
28,N,
25,N,
71,N,
52,N,
32,N,
38,N,
27,N,
33,N,
51,N,
57,N,
75,N,
25,N,
31,N,
47,N,
21,Y,
44,N,
27,N,
33,N,
33,N,
62,N,
24,N,
37,N,
25,N,
68,N,
46,N,
54,N,
35,N,
40,N,
36,N,
54,N,
31,N,
52,N,
77,N,
31,N,
63,N,
39,N,
28,N,
22,N,
38,N,
64,N,
42,N,
22,N,
43,N,
31,N,
47,N,
44,N,
31,N,
18,N,
54,N,
33,N,
23,N,
64,N,
46,N,
35,N,
58,N,
41,N,
36,N,
45,N,
31,N,
57,N,
40,N,
59,N,
43,N,
28,N,
20,N,
33,N,
36,N,
24,N,
32,N,
20,N,
25,N,
31,N,
54,N,
26,N,
22,Y,
31,N,
35,N,
34,N,
27,N,
40,N,
46,N,
25,N,
64,N,
20,N,
37,N,
65,N,
18,N,
27,N,
38,N,
60,N,
38,N,
29,N,
49,N,
34,N,
24,N,
35,N,
30,N,
21,N,
46,N,
40,N,
36,N,
53,N,
29,N,
37,N,
73,N,
40,N,
34,Y,
47,N,
79,N,
20,N,
33,Y,
34,N,
31,N,
39,N,
48,N,
35,N,
25,N,
33,N,
37,N,
31,N,
23,N,
20,N,
31,N,
54,N,
42,N,
22,N,
33,N,
47,N,
53,N,
69,N,
52,N,
26,N,
24,N,
17,N,
39,N,
48,N,
19,N,
45,N,
36,N,
36,N,
22,N,
32,N,
67,N,
34,N,
72,N,
38,N,
48,N,
30,N,
22,N,
26,N,
42,N,
25,N,
24,N,
27,N,
33,N,
20,N,
47,N,
37,N,
47,N,
21,N,
56,N,
72,N,
29,N,
42,N,
23,N,
22,N,
32,N,
36,N,
34,N,
41,N,
49,N,
48,N,
39,N,
22,N,
30,N,
45,Y,
49,N,
38,N,
26,Y,
48,N,
28,Y,
26,N,
45,N,
20,N,
48,N,
46,N,
25,N,
40,N,
34,N,
20,N,
59,N,
58,Y,
65,N,
29,N,
25,N,
47,N,
37,N,
36,N,
22,N,
49,N,
38,N,
19,N,
30,N,
40,N,
23,N,
39,N,
35,N,
53,Y,
81,N,
42,N,
53,N,
24,N,
73,N,
66,N,
28,N,
64,N,
46,N,
73,N,
45,N,
55,N,
35,Y,
32,N,
26,Y,
25,N,
59,Y,
20,N,
22,N,
22,N,
33,N,
42,N,
29,N,
34,N,
37,N,
27,N,
22,N,
34,N,
19,N,
38,N,
20,N,
26,N,
26,N,
21,N,
40,N,
27,N,
35,N,
23,Y,
20,N,
21,N,
18,N,
27,N,
60,N,
21,N,
30,N,
24,Y,
35,N,
29,N,
38,Y,
23,N,
31,N,
42,N,
35,N,
40,N,
35,N,
20,N,
23,Y,
54,Y,
47,N,
49,N,
69,N,
28,N,
21,N,
20,N,
40,N,
28,N,
40,N,
24,N,
24,N,
34,N,
46,N,
22,N,
38,N,
40,N,
42,N,
55,N,
58,N,
27,N,
22,N,
53,N,
30,N,
35,N,
35,N,
35,N,
27,N,
38,N,
48,N,
32,N,
28,N,
20,N,
47,N,
31,N,
38,N,
60,N,
50,N,
29,N,
35,N,
37,N,
39,N,
58,N,
45,N,
55,N,
31,N,
68,N,
20,N,
46,N,
30,N,
47,N,
35,N,
25,N,
80,N,
20,N,
23,N,
45,N,
37,N,
54,N,
48,N,
36,N,
41,N,
60,N,
40,N,
51,N,
23,N,
39,N,
38,N,
35,N,
39,N,
22,N,
35,N,
58,N,
35,N,
21,N,
32,N,
24,N,
50,N,
35,N,
22,N,
26,N,
40,N,
26,N,
47,N,
42,N,
45,N,
33,N,
54,N,
48,N,
37,N,
30,N,
48,N,
28,N,
55,N,
23,N,
64,N,
52,N,
70,N,
35,N,
76,N,
49,N,
54,N,
32,N,
50,N,
37,N,
42,N,
33,N,
42,N,
70,N,
83,N,
60,N,
26,N,
32,N,
40,N,
39,N,
35,N,
64,N,
61,N,
31,N,
62,N,
52,N,
27,N,
34,N,
36,N,
39,N,
33,N,
40,N,
59,N,
26,N,
47,N,
44,N,
44,N,
47,N,
26,N,
25,N,
50,N,
47,N,
75,N,
25,N,
32,N,
40,N,
20,N,
22,N,
18,N,
26,N,
23,N,
34,N,
46,N,
25,N,
30,N,
37,N,
27,N,
59,N,
47,N,
27,N,
33,N,
58,N,
30,N,
52,Y,
19,N,
21,N,
30,N,
47,N,
65,N,
45,N,
39,N,
23,N,
25,N,
25,N,
57,N,
45,N,
55,N,
30,N,
37,N,
24,N,
49,N,
28,N,
63,N,
34,N,
25,N,
40,N,
38,N,
34,N,
31,N,
26,N,
74,N,
24,N,
31,N,
22,N,
57,N,
50,N,
37,N,
39,N,
18,N,
35,N,
31,Y,
37,N,
28,N,
27,Y,
50,N,
32,N,
35,N,
38,N,
34,N,
34,N,
69,N,
31,N,
44,N,
27,N,
32,N,
31,N,
30,N,
20,N,
36,N,
30,N,
24,N,
47,N,
42,N,
27,N,
56,N,
21,N,
48,N,
43,N,
57,N,
30,N,
65,N,
43,N,
42,N,
46,N,
41,N,
60,N,
28,N,
50,N,
23,N,
43,N,
38,N,
35,N,
18,N,
26,N,
37,N,
41,N,
47,N,
24,N,
27,N,
28,N,
42,Y,
51,N,
32,N,
45,N,
25,N,
32,N,
36,N,
36,N,
62,N,
36,N,
22,N,
68,N,
42,N,
55,N,
29,N,
33,N,
19,N,
43,N,
39,N,
36,N,
38,N,
27,N,
39,N,
30,N,
38,N,
35,N,
31,N,
25,N,
20,Y,
38,N,
40,N,
27,N,
57,N,
54,N,
32,N,
50,N,
46,N,
49,Y,
32,N,
22,N,
25,N,
50,N,
19,N,
27,N,
39,N,
46,N,
47,N,
33,N,
39,N,
46,N,
21,N,
27,N,
22,Y,
28,N,
24,N,
31,N,
20,N,
30,N,
20,N,
21,N,
69,N,
20,N,
22,N,
23,N,
29,N,
31,N,
27,N,
20,N,
26,N,
35,Y,
21,N,
48,N,
21,N,
21,N,
22,N,
60,N,
35,N,
21,N,
25,N,
43,N,
21,N,
33,Y,
48,N,
23,N,
21,N,
35,N,
27,N,
32,N,
20,N,
35,N,
33,N,
72,N,
47,N,
28,N,
28,N,
25,N,
62,N,
38,N,
16,N,
21,N,
20,N,
51,N,
19,N,
53,N,
44,N,
56,N,
20,N,
24,N,
66,N,
44,N,
60,N,
56,N,
31,N,
56,N,
40,N,
37,N,
56,N,
23,N,
50,N,
19,N,
32,N,
27,N,
32,N,
40,N,
66,N,
22,N,
65,N,
67,N,
24,N,
49,N,
51,N,
17,N,
54,N,
84,N,
25,N,
23,N,
51,N,
59,N,
45,N,
19,N,
52,N,
54,N,
65,N,
34,N,
28,N,
30,N,
72,N,
37,N,
51,N,
19,N,
63,N,
64,N,
21,N,
27,N,
66,N,
50,N,
30,N,
33,N,
53,N,
48,N,
70,N,
65,N,
58,N,
57,N,
29,N,
27,N,
56,N,
53,N,
31,N,
59,N,
46,N,
45,N,
21,N,
18,N,
27,N,
28,N,
37,N,
21,N,
25,N,
42,N,
32,N,
27,N,
21,N,
31,N,
28,N,
47,N,
32,N,
58,N,
30,N,
40,N,
50,N,
33,N,
37,N,
34,N,
20,N,
24,N,
45,N,
42,N,
23,N,
45,N,
29,N,
40,N,
36,N,
21,N,
37,N,
36,N,
38,N,
19,N,
25,N,
35,N,
27,N,
22,N,
47,N,
41,N,
35,N,
37,N,
76,N,
28,N,
39,N,
50,N,
32,N,
55,N,
42,N,
42,N,
25,N,
52,N,
39,N,
28,N,
29,N,
32,N,
30,N,
40,N,
26,N,
44,N,
31,N,
65,N,
27,N,
23,N,
30,N,
25,N,
47,N,
30,N,
30,N,
52,N,
35,N,
35,N,
27,N,
55,N,
20,N,
28,N,
56,N,
45,N,
29,N,
33,N,
39,N,
55,N,
34,N,
27,N,
66,N,
31,N,
26,N,
36,N,
23,N,
36,N,
52,N,
35,N,
24,N,
20,N,
50,N,
60,N,
17,N,
21,N,
24,N,
44,N,
47,N,
24,N,
55,N,
65,N,
74,N,
41,N,
49,N,
23,N,
24,N,
40,N,
56,N,
66,N,
42,N,
54,N,
57,N,
24,N,
33,N,
66,N,
23,N,
55,N,
39,N,
46,N,
52,Y,
51,N,
36,N,
42,N,
30,N,
30,N,
49,N,
25,N,
33,N,
58,N,
52,N,
47,N,
66,N,
26,N,
42,N,
18,N,
18,N,
35,N,
43,N,
57,N,
37,N,
33,N,
23,N,
53,N,
21,N,
30,N,
39,N,
27,N,
72,N,
38,N,
29,Y,
35,N,
23,N,
26,N,
50,N,
18,N,
26,N,
40,N,
23,N,
35,N,
45,N,
54,N,
33,N,
30,N,
30,N,
40,N,
44,N,
24,N,
45,N,
61,N,
25,N,
42,N,
31,N,
38,N,
31,N,
25,N,
47,N,
20,N,
55,N,
75,N,
27,N,
46,Y,
27,N,
35,N,
33,N,
19,Y,
28,N,
25,N,
25,N,
50,N,
17,N,
36,N,
27,N,
29,N,
34,N,
20,N,
33,N,
29,N,
26,Y,
46,N,
26,N,
31,N,
32,N,
28,N,
45,N,
25,N,
66,N,
55,N,
60,N,
46,N,
37,N,
27,N,
26,N,
46,Y,
70,N,
23,N,
37,N,
42,N,
51,N,
31,N,
60,N,
39,N,
56,N,
46,N,
19,N,
41,N,
34,N,
23,N,
39,N,
32,N,
40,N,
54,N,
22,N,
47,N,
32,N,
20,N,
43,N,
61,N,
36,N,
26,N,
30,N,
22,N,
20,N,
24,N,
27,N,
23,Y,
23,N,
28,N,
21,N,
23,N,
20,N,
42,N,
29,N,
25,N,
24,N,
22,N,
23,N,
36,N,
25,N,
30,N,
32,N,
61,N,
35,N,
18,N,
39,N,
25,N,
52,N,
20,N,
31,N,
59,N,
36,N,
25,N,
51,N,
44,N,
37,N,
30,N,
23,N,
19,N,
30,N,
42,N,
22,Y,
58,N,
55,N,
21,N,
29,N,
20,N,
64,N,
25,N,
68,N,
50,N,
23,N,
29,N,
20,N,
27,N,
31,N,
42,N,
27,N,
67,N,
30,N,
52,N,
28,N,
51,N,
50,Y,
36,N,
26,N,
35,N,
41,N,
34,N,
50,N,
64,N,
58,N,
26,N,
48,N,
36,N,
29,Y,
22,N,
38,N,
36,N,
24,N,
30,N,
40,N,
25,N,
51,N,
30,N,
46,N,
42,N,
67,N,
39,N,
27,Y,
19,N,
49,N,
29,N,
24,N,
50,Y,
31,N,
48,N,
54,N,
26,N,
57,N,
30,N,
39,N,
27,N,
62,N,
53,N,
45,N,
27,N,
27,N,
57,N,
56,N,
27,N,
27,N,
39,N,
47,N,
29,N,
43,N,
39,N,
41,N,
34,N,
20,N,
26,N,
48,N,
33,N,
27,N,
34,N,
25,N,
75,N,
41,N,
32,N,
33,N,
45,N,
29,N,
21,N,
40,N,
27,N,
36,N,
23,N,
21,N,
29,N,
21,N,
52,N,
53,N,
67,N,
32,N,
39,N,
20,N,
24,N,
59,N,
38,N,
70,N,
53,N,
38,N,
20,N,
23,N,
32,N,
22,N,
38,N,
82,N,
35,N,
83,N,
50,N,
44,N,
48,N,
36,N,
44,N,
47,N,
64,N,
58,N,
39,N,
48,N,
37,N,
18,N,
23,N,
42,N,
43,N,
32,N,
24,N,
63,N,
27,N,
48,N,
30,N,
42,N,
22,N,
41,N,
28,N,
50,N,
28,N,
23,N,
30,N,
68,N,
22,N,
35,N,
41,N,
40,N,
65,N,
39,N,
32,N,
23,N,
30,N,
30,N,
25,N,
20,N,
50,N,
53,N,
30,N,
21,N,
61,N,
54,N,
35,N,
80,N,
36,N,
28,N,
77,N,
19,Y,
48,N,
58,N,
53,N,
29,N,
39,N,
45,N,
20,N,
17,N,
55,N,
28,N,
28,N,
35,N,
45,N,
40,N,
22,N,
25,N,
32,N,
50,N,
50,N,
43,N,
30,Y,
46,N,
37,N,
38,N,
42,N,
22,N,
32,N,
38,N,
25,N,
58,N,
32,N,
39,N,
38,N,
27,N,
41,N,
25,N,
65,N,
18,N,
25,Y,
28,N,
56,Y,
45,N,
59,N,
49,N,
52,N,
36,N,
56,N,
22,N,
31,N,
53,N,
35,N,
23,N,
34,N,
28,N,
23,N,
30,N,
36,N,
22,N,
26,N,
24,Y,
34,N,
25,N,
50,N,
36,N,
22,N,
33,N,
24,N,
36,N,
39,N,
57,N,
27,N,
45,N,
28,Y,
45,N,
60,N,
50,N,
19,N,
44,N,
24,N,
21,N,
43,N,
34,N,
27,N,
25,N,
17,N,
28,N,
60,N,
23,N,
41,N,
34,N,
47,N,
34,N,
30,N,
43,N,
36,N,
18,N,
20,N,
34,N,
32,N,
33,N,
23,N,
22,Y,
51,N,
18,N,
54,N,
30,N,
30,N,
19,N,
18,N,
19,N,
32,N,
63,N,
21,Y,
57,N,
58,N,
57,Y,
22,N,
