subject_sex,subject_age,
M,18,
M,27,
M,33,
M,21,
M,40,
M,39,
M,52,
M,34,
M,40,
M,33,
M,25,
M,26,
F,18,
F,33,
M,25,
F,31,
M,22,
M,34,
M,38,
F,27,
F,40,
M,23,
F,26,
M,38,
M,20,
M,16,
M,20,
M,38,
M,32,
F,18,
M,25,
F,37,
F,35,
M,20,
M,38,
M,65,
F,22,
M,19,
M,34,
M,23,
M,26,
M,25,
M,30,
F,23,
M,27,
M,38,
M,43,
M,21,
M,21,
M,27,
M,34,
F,48,
M,28,
M,27,
M,22,
M,41,
M,32,
M,25,
M,25,
M,24,
M,63,
F,55,
M,23,
M,56,
M,30,
M,24,
M,23,
M,29,
M,51,
M,29,
M,66,
M,52,
M,46,
M,48,
M,22,
M,56,
M,29,
F,30,
M,55,
F,37,
M,27,
M,23,
M,24,
F,41,
F,21,
M,62,
M,80,
M,34,
M,50,
M,24,
M,38,
F,33,
M,62,
M,42,
M,35,
M,31,
M,49,
M,59,
F,40,
F,66,
M,24,
F,21,
M,57,
M,27,
M,48,
M,54,
M,47,
M,21,
M,35,
M,39,
M,38,
M,63,
M,41,
M,48,
F,37,
M,32,
M,47,
M,23,
M,38,
F,50,
F,46,
F,51,
M,39,
M,63,
M,44,
M,24,
M,30,
M,41,
F,28,
M,54,
M,63,
M,20,
M,35,
M,64,
M,23,
M,21,
M,24,
M,27,
M,30,
M,26,
F,76,
M,20,
M,35,
M,60,
F,23,
M,37,
M,49,
F,22,
F,29,
M,61,
M,24,
M,22,
M,50,
M,45,
M,47,
F,44,
F,35,
M,33,
F,18,
M,41,
F,26,
M,39,
F,30,
M,45,
M,55,
F,31,
M,21,
M,26,
M,36,
M,38,
F,48,
F,53,
M,62,
M,35,
F,23,
F,23,
M,49,
F,33,
F,46,
F,21,
F,32,
F,37,
F,36,
M,22,
F,22,
M,38,
M,49,
M,39,
M,46,
F,17,
M,20,
M,25,
F,38,
M,23,
M,30,
M,55,
M,52,
M,40,
F,26,
M,38,
F,80,
M,35,
M,36,
M,32,
F,20,
M,26,
F,38,
M,56,
M,28,
M,38,
M,33,
M,40,
M,37,
F,36,
M,20,
F,46,
M,46,
F,21,
M,26,
M,63,
F,47,
M,18,
M,19,
F,36,
M,16,
F,32,
M,32,
M,30,
M,42,
M,25,
M,36,
M,29,
F,28,
M,46,
M,34,
F,19,
M,28,
M,30,
F,30,
F,42,
M,35,
M,57,
M,25,
M,25,
M,35,
M,30,
F,23,
M,30,
M,20,
M,21,
M,23,
M,21,
M,30,
M,53,
M,20,
M,16,
F,45,
F,18,
M,37,
F,53,
F,16,
M,23,
M,50,
M,22,
F,26,
M,18,
M,40,
M,30,
M,24,
M,38,
M,27,
M,19,
M,17,
M,47,
M,27,
M,37,
M,40,
M,38,
M,44,
F,23,
F,54,
M,24,
M,25,
M,47,
M,70,
F,43,
F,28,
M,24,
M,29,
M,69,
M,44,
M,36,
F,44,
M,39,
F,23,
M,38,
F,17,
M,38,
F,26,
M,26,
M,31,
F,47,
M,41,
F,26,
M,33,
M,30,
M,22,
F,43,
M,48,
M,40,
F,31,
M,20,
F,48,
F,33,
F,44,
M,54,
M,29,
M,48,
F,46,
M,50,
M,40,
F,32,
F,33,
M,31,
F,51,
M,25,
M,36,
F,55,
M,26,
M,22,
M,62,
F,24,
F,37,
M,54,
F,38,
M,32,
F,32,
F,18,
F,22,
M,52,
M,19,
F,29,
M,45,
F,17,
F,40,
F,39,
M,30,
M,56,
M,23,
F,26,
M,34,
M,50,
F,26,
M,29,
F,18,
F,65,
F,27,
F,23,
M,26,
M,27,
M,26,
M,32,
F,29,
M,26,
F,39,
F,35,
M,32,
F,40,
M,21,
M,34,
M,21,
F,45,
F,21,
F,37,
M,21,
M,20,
M,32,
F,30,
M,24,
M,24,
F,24,
M,25,
M,23,
F,28,
F,39,
M,22,
F,46,
M,20,
F,54,
M,38,
M,31,
F,42,
M,59,
M,23,
M,28,
M,38,
M,33,
F,23,
M,31,
M,40,
M,25,
M,21,
M,24,
M,45,
M,68,
M,25,
M,22,
M,24,
M,45,
M,25,
F,28,
M,47,
M,24,
M,30,
F,17,
M,26,
F,42,
M,24,
F,22,
M,26,
M,35,
F,19,
M,60,
M,55,
M,20,
M,24,
M,52,
F,45,
M,27,
M,34,
M,28,
M,21,
M,50,
F,21,
M,46,
M,33,
F,51,
F,66,
F,45,
F,26,
F,38,
M,68,
M,36,
M,27,
F,21,
M,28,
M,18,
M,18,
M,29,
M,23,
F,28,
M,36,
M,23,
F,23,
M,28,
M,31,
M,30,
M,71,
M,40,
F,30,
M,47,
F,40,
F,54,
M,46,
M,40,
F,22,
M,49,
F,26,
F,33,
M,30,
M,60,
F,37,
F,61,
F,26,
F,29,
F,40,
M,45,
M,25,
F,45,
M,50,
M,32,
M,89,
F,35,
M,41,
M,46,
M,35,
M,75,
M,72,
F,30,
F,22,
M,46,
F,19,
F,34,
F,52,
M,42,
F,25,
M,53,
M,56,
F,49,
M,24,
M,52,
M,31,
F,32,
M,35,
F,24,
M,37,
F,31,
M,30,
M,50,
M,43,
M,41,
M,24,
F,32,
F,47,
M,57,
F,19,
M,25,
F,30,
F,63,
F,43,
M,27,
M,21,
M,53,
M,60,
F,37,
M,40,
M,60,
M,45,
M,29,
F,60,
F,23,
F,23,
M,44,
M,60,
F,46,
F,25,
M,40,
M,25,
M,25,
M,30,
M,43,
M,21,
M,50,
M,74,
M,60,
M,32,
F,37,
F,23,
M,45,
F,40,
F,40,
M,45,
F,42,
F,45,
M,50,
M,60,
M,57,
F,31,
F,30,
M,50,
F,44,
M,32,
F,34,
F,40,
M,35,
F,61,
F,45,
F,28,
F,37,
M,41,
F,37,
F,62,
M,26,
M,34,
M,26,
M,61,
M,44,
M,40,
M,58,
F,70,
F,30,
M,25,
M,53,
F,22,
M,63,
M,22,
M,45,
M,21,
F,24,
M,60,
M,31,
M,52,
M,60,
M,46,
M,53,
M,27,
M,63,
F,25,
F,35,
M,51,
F,33,
M,70,
F,20,
M,61,
M,39,
M,40,
M,40,
M,30,
F,27,
M,50,
M,76,
F,59,
F,34,
M,65,
F,53,
M,63,
M,47,
M,55,
M,29,
F,50,
M,30,
F,43,
M,28,
F,37,
M,45,
M,28,
F,59,
F,23,
F,38,
M,42,
F,30,
F,23,
M,50,
M,18,
M,27,
F,46,
F,52,
M,42,
F,41,
M,37,
M,82,
M,42,
F,28,
F,55,
M,17,
M,41,
M,22,
M,40,
F,49,
F,47,
M,45,
F,21,
M,47,
M,18,
F,19,
M,37,
M,43,
M,23,
M,38,
M,26,
M,29,
F,20,
F,32,
F,59,
M,45,
M,34,
M,46,
M,25,
F,50,
M,23,
M,56,
M,73,
F,39,
F,24,
M,39,
F,17,
M,29,
M,51,
F,78,
M,26,
M,34,
F,36,
M,38,
M,44,
M,38,
M,31,
M,41,
M,56,
M,68,
M,35,
M,25,
M,30,
F,55,
M,43,
M,52,
M,23,
F,54,
F,21,
F,22,
F,43,
M,26,
F,22,
F,49,
M,27,
M,25,
F,30,
F,55,
F,54,
M,27,
M,30,
M,18,
M,21,
M,51,
M,35,
F,40,
M,36,
M,45,
M,70,
F,26,
M,23,
M,20,
M,40,
M,38,
M,30,
M,25,
M,20,
M,21,
F,59,
M,22,
F,20,
M,29,
F,38,
M,23,
F,34,
F,19,
M,31,
M,52,
M,20,
F,43,
M,26,
F,22,
M,62,
M,62,
M,29,
M,24,
M,23,
M,22,
M,38,
M,57,
M,22,
M,56,
F,39,
M,40,
M,34,
F,49,
M,29,
F,20,
F,65,
M,37,
M,49,
F,58,
M,24,
M,45,
M,17,
F,23,
M,23,
M,37,
M,31,
M,30,
M,62,
M,20,
M,33,
M,34,
M,26,
M,18,
F,28,
M,54,
M,29,
M,19,
M,40,
M,50,
M,38,
M,35,
F,29,
F,37,
M,48,
M,22,
M,36,
M,41,
F,26,
F,34,
M,35,
M,45,
M,51,
F,54,
M,31,
F,45,
M,37,
M,45,
M,39,
M,25,
F,43,
M,30,
M,39,
F,34,
M,31,
M,35,
F,40,
M,50,
M,43,
F,32,
M,43,
F,55,
F,26,
M,35,
F,30,
F,20,
M,26,
M,32,
M,34,
F,48,
M,31,
F,21,
F,28,
F,47,
F,29,
M,48,
F,32,
M,28,
M,45,
M,34,
M,40,
F,28,
M,30,
F,25,
F,31,
M,39,
M,53,
F,56,
F,54,
M,76,
F,34,
F,48,
F,29,
F,25,
F,66,
M,23,
F,62,
F,70,
M,42,
F,30,
M,45,
M,17,
M,41,
M,25,
M,24,
M,46,
F,28,
F,29,
M,35,
M,37,
F,36,
F,42,
F,25,
F,38,
M,31,
M,30,
F,45,
F,41,
F,59,
F,69,
F,30,
M,50,
M,24,
F,65,
M,52,
M,23,
M,23,
F,25,
F,55,
M,46,
M,18,
M,18,
M,29,
F,20,
F,58,
M,56,
M,44,
M,25,
M,59,
M,43,
M,48,
F,53,
M,61,
F,31,
F,36,
M,60,
F,65,
M,24,
F,36,
F,50,
F,21,
F,48,
M,58,
M,22,
M,43,
M,65,
M,24,
M,30,
M,41,
M,32,
F,37,
F,35,
M,18,
F,30,
F,45,
M,35,
F,47,
F,36,
M,29,
F,51,
M,25,
M,43,
M,31,
F,29,
M,50,
M,50,
M,23,
M,18,
M,64,
M,34,
M,33,
M,21,
F,45,
M,61,
F,35,
M,36,
F,32,
M,34,
M,33,
M,33,
M,25,
M,31,
M,30,
M,36,
F,20,
F,30,
F,20,
M,29,
M,58,
M,29,
M,66,
F,43,
F,30,
M,27,
M,27,
M,73,
M,17,
M,20,
M,19,
F,43,
M,56,
M,20,
M,49,
M,21,
M,67,
M,47,
M,39,
F,43,
F,64,
M,67,
M,85,
M,30,
F,51,
M,30,
F,65,
M,23,
M,41,
F,26,
M,45,
F,32,
M,38,
M,56,
F,52,
M,24,
F,42,
F,50,
F,28,
F,41,
F,47,
M,45,
M,20,
F,20,
M,43,
M,46,
F,32,
M,26,
M,40,
M,52,
M,19,
M,59,
M,33,
M,42,
F,69,
F,19,
F,48,
M,20,
F,46,
M,35,
M,56,
M,61,
F,18,
F,24,
F,60,
F,18,
M,55,
M,28,
M,53,
M,48,
M,43,
M,34,
F,55,
M,23,
F,51,
M,52,
F,21,
M,35,
F,38,
M,40,
F,22,
M,37,
M,17,
M,24,
M,18,
M,40,
M,39,
M,25,
F,23,
F,27,
M,26,
M,60,
M,31,
F,54,
M,30,
F,48,
M,26,
M,19,
M,26,
M,45,
M,29,
M,33,
F,55,
M,28,
F,22,
M,26,
M,22,
M,22,
M,31,
M,28,
M,60,
F,27,
M,33,
M,22,
F,60,
M,55,
M,20,
M,21,
M,22,
M,38,
M,43,
M,18,
M,18,
M,20,
M,22,
F,35,
M,22,
M,30,
F,72,
M,21,
M,36,
F,61,
M,32,
M,46,
M,46,
M,40,
F,49,
M,50,
M,19,
M,53,
F,20,
F,24,
M,23,
M,47,
M,59,
M,34,
F,25,
F,30,
F,60,
M,27,
F,28,
M,21,
F,24,
M,45,
M,20,
M,32,
F,20,
M,30,
F,36,
M,27,
M,19,
M,33,
F,23,
M,53,
M,54,
M,35,
F,30,
M,69,
F,37,
F,54,
F,62,
F,47,
M,24,
M,63,
M,44,
M,67,
M,57,
M,28,
M,21,
M,21,
M,24,
F,50,
F,26,
M,20,
M,29,
M,32,
M,24,
M,33,
M,25,
M,58,
M,43,
F,53,
F,23,
M,27,
F,37,
M,30,
M,41,
M,48,
M,49,
M,19,
F,54,
M,32,
M,43,
M,23,
F,31,
F,22,
F,74,
M,61,
M,50,
M,23,
F,43,
F,23,
M,29,
M,25,
F,28,
F,32,
M,48,
M,33,
M,32,
M,62,
M,32,
F,27,
M,26,
M,40,
F,59,
F,31,
M,38,
M,35,
M,40,
F,32,
M,51,
M,75,
F,25,
F,74,
M,57,
F,23,
M,24,
M,20,
F,32,
M,31,
F,36,
M,43,
M,30,
M,64,
F,39,
M,20,
M,56,
M,39,
M,20,
F,53,
M,28,
M,33,
F,31,
M,49,
F,20,
M,39,
M,27,
F,31,
F,41,
F,59,
M,33,
F,27,
M,22,
F,40,
M,40,
F,25,
F,50,
M,30,
F,65,
F,63,
F,50,
M,46,
F,67,
M,55,
M,39,
F,36,
F,36,
F,22,
M,31,
M,44,
F,29,
M,22,
M,25,
F,29,
F,22,
M,34,
F,48,
F,35,
F,46,
F,20,
F,32,
F,24,
F,42,
F,41,
F,49,
F,27,
F,48,
M,26,
F,20,
M,50,
M,37,
F,65,
F,37,
M,35,
M,25,
M,30,
M,45,
M,42,
M,30,
F,22,
F,30,
F,32,
F,25,
F,36,
M,35,
M,45,
F,30,
M,45,
M,28,
M,65,
F,28,
M,42,
M,22,
M,27,
M,38,
M,28,
M,59,
M,24,
M,24,
M,39,
F,23,
M,35,
M,33,
F,45,
M,50,
F,58,
F,20,
F,83,
M,41,
M,55,
F,60,
M,30,
M,58,
M,65,
M,27,
F,47,
M,81,
M,58,
F,24,
F,35,
F,26,
F,79,
M,40,
M,39,
M,20,
M,37,
F,21,
M,60,
F,49,
M,55,
M,31,
M,39,
M,78,
M,54,
F,65,
F,26,
M,56,
M,45,
F,65,
M,24,
F,43,
F,41,
M,44,
F,20,
M,41,
M,31,
M,62,
M,21,
M,19,
F,23,
F,21,
F,68,
M,50,
M,48,
M,70,
M,65,
M,32,
F,25,
F,27,
F,29,
M,29,
F,24,
F,22,
M,26,
M,42,
M,30,
M,80,
F,24,
F,50,
F,31,
F,42,
F,23,
F,36,
F,31,
F,60,
M,68,
M,31,
F,19,
M,40,
M,37,
M,43,
F,33,
M,31,
M,37,
M,49,
M,39,
M,40,
M,66,
F,57,
F,56,
F,42,
M,31,
M,53,
M,50,
M,32,
M,53,
F,47,
F,33,
F,50,
M,48,
F,51,
M,66,
F,30,
F,64,
M,34,
M,23,
M,34,
M,21,
M,35,
M,76,
F,29,
M,67,
M,52,
M,30,
M,57,
M,31,
M,37,
F,27,
M,34,
F,32,
F,31,
F,23,
M,54,
M,51,
M,28,
M,27,
M,58,
M,40,
F,27,
M,24,
F,30,
F,22,
M,51,
M,33,
F,37,
M,32,
M,75,
M,42,
M,22,
M,37,
M,22,
M,56,
M,60,
F,44,
F,61,
F,40,
F,42,
F,50,
M,24,
F,64,
M,23,
M,44,
F,20,
F,45,
F,32,
F,35,
M,62,
M,44,
F,64,
F,50,
F,50,
F,37,
M,61,
F,60,
M,52,
M,61,
F,23,
M,52,
F,21,
M,31,
F,24,
M,59,
M,71,
M,61,
F,25,
M,42,
M,54,
F,32,
M,37,
F,32,
F,49,
M,44,
M,59,
F,62,
F,41,
M,27,
F,67,
F,26,
F,66,
M,37,
F,37,
M,25,
F,55,
M,79,
M,35,
M,22,
M,62,
M,34,
M,22,
F,27,
M,27,
F,61,
M,23,
M,42,
M,49,
F,35,
M,38,
M,18,
M,24,
F,62,
F,35,
F,21,
M,53,
M,39,
M,52,
M,37,
F,41,
M,19,
F,19,
M,32,
F,39,
M,20,
F,37,
M,24,
M,18,
M,25,
F,42,
M,31,
F,37,
F,40,
F,83,
M,32,
M,36,
F,63,
M,24,
M,17,
M,30,
M,39,
M,48,
F,47,
M,26,
F,55,
M,52,
F,17,
M,40,
F,32,
F,28,
M,54,
M,55,
F,22,
M,24,
M,39,
M,32,
M,65,
F,64,
F,25,
F,24,
M,45,
F,65,
M,25,
F,25,
M,35,
M,36,
F,30,
M,73,
F,21,
M,36,
M,25,
M,25,
M,24,
F,49,
M,53,
M,25,
M,50,
F,25,
M,33,
F,43,
F,33,
M,24,
M,45,
F,22,
M,55,
F,40,
M,25,
M,20,
M,30,
F,20,
M,78,
M,56,
M,25,
M,16,
M,24,
M,22,
M,36,
F,21,
M,55,
M,35,
M,25,
M,35,
M,60,
M,29,
M,19,
M,52,
F,88,
M,40,
F,38,
F,28,
M,22,
F,22,
M,35,
F,28,
F,30,
F,64,
F,45,
F,20,
M,29,
M,19,
F,20,
F,34,
M,24,
F,59,
M,55,
M,22,
M,26,
M,70,
M,35,
M,21,
F,22,
M,22,
F,51,
M,18,
F,43,
M,29,
M,56,
M,30,
F,25,
F,22,
F,21,
F,24,
F,45,
M,20,
M,35,
F,27,
F,47,
M,34,
M,39,
M,27,
F,58,
M,57,
M,23,
F,39,
M,46,
M,59,
M,46,
M,45,
M,26,
M,50,
M,35,
M,21,
F,26,
M,38,
F,39,
M,29,
M,64,
M,24,
F,27,
M,35,
F,34,
M,43,
M,60,
M,22,
M,17,
M,30,
M,67,
F,26,
M,22,
F,29,
F,29,
M,23,
F,56,
M,31,
F,46,
F,18,
M,39,
M,30,
F,40,
M,52,
F,49,
M,39,
F,50,
M,45,
F,42,
M,40,
M,48,
F,40,
M,21,
M,28,
F,37,
M,24,
M,56,
M,24,
F,17,
M,52,
M,34,
F,57,
F,55,
M,29,
M,29,
M,37,
F,38,
F,26,
M,46,
M,34,
M,50,
M,22,
F,38,
F,27,
M,31,
F,30,
M,29,
M,20,
F,47,
F,34,
M,26,
M,21,
M,60,
F,46,
M,62,
M,56,
M,31,
F,33,
M,32,
F,32,
M,40,
M,26,
F,39,
M,67,
F,25,
M,35,
F,43,
M,43,
F,56,
M,41,
M,33,
M,24,
M,23,
F,58,
M,42,
M,23,
M,37,
F,36,
F,59,
F,62,
F,28,
F,54,
M,40,
F,39,
M,31,
M,32,
F,27,
M,33,
F,31,
F,41,
M,31,
M,26,
F,33,
F,20,
F,44,
M,31,
M,45,
M,35,
F,33,
M,48,
F,33,
M,37,
M,40,
M,20,
M,18,
F,23,
M,33,
M,28,
F,42,
M,55,
M,51,
F,37,
M,37,
M,21,
M,20,
F,70,
F,70,
M,25,
M,38,
M,81,
F,35,
M,20,
M,54,
M,50,
F,60,
M,19,
M,24,
M,44,
F,44,
M,20,
F,86,
M,29,
F,30,
F,60,
M,46,
M,41,
M,24,
F,27,
F,72,
M,55,
F,26,
M,27,
F,48,
M,21,
M,61,
M,36,
F,53,
M,61,
F,55,
F,56,
F,33,
M,64,
M,31,
M,55,
M,30,
M,32,
M,26,
M,51,
M,54,
M,32,
M,51,
F,59,
M,27,
M,19,
F,36,
M,40,
F,45,
M,49,
M,36,
M,59,
F,27,
M,25,
M,56,
M,42,
F,32,
M,40,
M,20,
F,30,
M,27,
M,21,
M,40,
M,33,
M,18,
F,43,
M,51,
F,27,
F,25,
F,28,
M,39,
M,45,
M,31,
M,17,
M,43,
M,38,
M,44,
F,63,
M,32,
M,19,
F,34,
M,26,
F,45,
F,40,
M,25,
M,17,
M,22,
F,35,
F,37,
M,23,
M,30,
F,45,
F,40,
M,26,
M,31,
M,18,
M,58,
F,35,
M,40,
F,28,
F,36,
M,19,
M,40,
M,35,
M,29,
M,40,
M,63,
F,25,
M,36,
M,26,
F,48,
M,40,
M,30,
F,33,
M,81,
M,50,
M,28,
F,41,
M,30,
F,60,
F,45,
M,31,
M,45,
M,34,
M,24,
F,37,
F,32,
F,66,
F,39,
M,37,
M,40,
F,32,
M,30,
F,43,
F,62,
F,48,
M,40,
F,43,
M,30,
F,30,
M,45,
F,33,
M,22,
F,16,
M,24,
M,50,
M,39,
M,61,
F,34,
M,20,
M,20,
F,40,
M,45,
M,24,
M,30,
M,25,
M,20,
F,59,
M,21,
F,28,
M,36,
M,51,
M,40,
M,32,
F,20,
M,30,
M,27,
M,30,
M,16,
F,35,
F,25,
M,32,
F,22,
M,20,
M,35,
M,27,
M,25,
M,77,
F,25,
F,41,
M,23,
M,42,
M,48,
M,60,
M,20,
M,26,
M,20,
M,29,
M,57,
M,45,
M,25,
M,27,
M,23,
M,29,
M,50,
M,40,
M,23,
M,27,
F,29,
M,52,
M,53,
M,31,
M,19,
M,35,
M,49,
M,60,
M,42,
M,18,
M,35,
F,26,
F,27,
M,27,
F,46,
M,17,
M,24,
M,21,
M,51,
M,52,
M,21,
M,29,
M,23,
M,25,
F,20,
M,34,
M,25,
M,19,
M,56,
M,26,
M,23,
M,41,
M,30,
M,44,
F,43,
M,30,
F,20,
M,29,
F,42,
F,45,
M,36,
M,22,
M,46,
M,27,
F,20,
M,50,
F,25,
F,30,
F,58,
M,22,
M,23,
M,61,
M,61,
M,25,
M,25,
M,48,
F,21,
M,25,
M,19,
F,24,
M,31,
F,22,
M,48,
M,25,
F,36,
M,22,
F,23,
M,18,
F,29,
M,24,
M,37,
F,33,
M,20,
F,47,
F,45,
M,34,
M,37,
M,36,
M,69,
M,31,
M,18,
M,23,
M,23,
M,36,
M,21,
M,26,
M,21,
M,35,
M,24,
M,55,
F,31,
F,25,
M,26,
M,35,
M,35,
M,30,
F,42,
M,24,
M,38,
F,23,
M,21,
M,36,
M,55,
M,53,
M,28,
F,28,
M,25,
F,27,
M,45,
F,36,
M,67,
F,20,
M,36,
F,18,
M,27,
M,43,
M,47,
F,25,
M,50,
M,30,
M,53,
M,40,
M,38,
M,28,
M,48,
M,48,
M,45,
M,46,
M,35,
F,32,
M,30,
M,46,
M,61,
M,48,
M,33,
M,18,
M,25,
F,64,
F,60,
F,75,
M,56,
F,37,
F,42,
F,33,
M,46,
F,40,
F,31,
M,74,
F,42,
M,59,
M,40,
M,38,
F,55,
M,30,
F,61,
F,22,
M,39,
M,55,
M,55,
M,21,
M,30,
M,50,
M,31,
M,42,
F,42,
M,50,
M,35,
M,23,
M,34,
M,32,
F,49,
M,35,
M,26,
F,48,
F,44,
M,28,
F,58,
M,57,
F,42,
M,39,
F,27,
M,50,
F,47,
M,27,
M,29,
M,68,
F,27,
M,63,
M,23,
M,56,
M,34,
F,38,
M,33,
F,23,
F,20,
M,38,
M,52,
F,71,
F,35,
M,60,
F,65,
F,50,
F,22,
F,45,
M,24,
F,41,
M,24,
M,33,
M,32,
M,59,
F,17,
F,28,
M,35,
M,50,
M,25,
F,34,
F,18,
M,45,
M,26,
M,49,
M,41,
M,42,
M,34,
M,58,
M,26,
F,25,
M,65,
M,24,
M,37,
M,46,
M,51,
M,25,
M,20,
M,58,
F,28,
F,32,
F,26,
F,29,
M,40,
F,32,
M,48,
M,17,
M,35,
M,47,
M,72,
M,20,
M,17,
M,68,
F,66,
M,27,
M,29,
M,29,
M,51,
F,41,
M,50,
M,29,
F,55,
F,30,
F,20,
M,19,
F,26,
F,26,
F,38,
M,25,
F,52,
M,57,
M,36,
M,56,
M,37,
M,35,
M,22,
M,52,
M,61,
M,49,
M,33,
M,21,
M,25,
F,49,
M,21,
M,32,
M,28,
F,58,
F,33,
F,22,
F,21,
M,50,
F,63,
M,27,
M,48,
F,53,
M,42,
M,19,
F,38,
M,26,
F,40,
M,30,
M,23,
M,30,
M,28,
M,35,
M,29,
M,20,
F,19,
F,34,
M,26,
F,59,
M,33,
F,33,
M,33,
M,23,
M,33,
F,30,
F,21,
M,24,
M,19,
M,23,
F,31,
M,43,
F,78,
F,53,
M,25,
M,20,
F,40,
F,23,
M,31,
F,38,
M,42,
M,16,
M,21,
F,29,
F,65,
M,30,
F,28,
M,58,
F,40,
F,27,
F,32,
M,22,
M,22,
M,47,
M,21,
M,21,
M,18,
M,29,
M,33,
M,21,
M,28,
M,38,
M,26,
F,24,
M,23,
M,60,
M,23,
M,55,
F,18,
F,37,
M,19,
M,20,
M,32,
F,43,
M,23,
M,28,
F,21,
M,20,
M,23,
M,25,
M,24,
M,29,
F,26,
M,25,
F,32,
M,36,
F,19,
M,28,
M,22,
M,47,
M,46,
M,40,
M,37,
M,40,
M,21,
F,30,
M,24,
M,59,
M,55,
F,54,
M,28,
M,27,
M,68,
M,70,
F,22,
M,56,
M,24,
F,21,
F,30,
F,56,
F,21,
F,73,
F,46,
M,64,
M,33,
M,30,
F,31,
M,21,
F,19,
F,25,
F,38,
M,54,
M,39,
M,23,
F,40,
M,55,
M,42,
M,22,
M,33,
M,26,
M,58,
M,22,
M,23,
M,38,
F,42,
M,31,
M,24,
M,50,
M,47,
F,19,
M,40,
F,56,
M,32,
M,36,
F,31,
F,60,
F,33,
F,47,
M,28,
M,24,
M,40,
F,60,
M,24,
M,50,
M,50,
M,34,
M,60,
M,45,
M,31,
F,26,
M,55,
F,49,
F,31,
M,37,
F,49,
F,26,
M,20,
M,59,
M,68,
M,35,
M,23,
M,49,
F,24,
M,29,
M,54,
F,27,
F,50,
M,29,
F,33,
M,19,
M,44,
M,43,
M,46,
F,28,
M,42,
F,63,
F,35,
M,32,
M,30,
M,32,
M,33,
M,31,
M,36,
F,17,
M,47,
F,32,
M,40,
M,38,
M,48,
F,29,
F,42,
M,34,
M,36,
F,44,
M,34,
F,19,
M,39,
F,27,
M,49,
F,54,
F,25,
F,38,
M,63,
M,23,
F,35,
F,17,
M,27,
M,26,
M,25,
M,67,
F,33,
M,63,
M,39,
M,24,
F,20,
F,39,
M,36,
F,35,
M,18,
M,26,
M,32,
M,25,
M,26,
M,23,
M,50,
M,27,
M,25,
F,27,
F,69,
M,35,
M,38,
F,58,
M,38,
F,52,
M,27,
M,20,
M,25,
F,53,
M,20,
M,31,
F,59,
M,32,
F,53,
F,52,
M,20,
F,42,
M,28,
M,44,
M,21,
M,22,
M,39,
M,27,
M,32,
M,52,
M,22,
F,26,
M,26,
M,20,
F,20,
F,25,
M,32,
M,25,
M,27,
M,18,
M,51,
M,49,
F,30,
F,35,
M,21,
M,33,
M,46,
M,60,
M,20,
F,23,
M,40,
M,61,
M,46,
F,26,
F,51,
M,19,
M,23,
M,26,
F,19,
M,25,
M,40,
F,57,
M,18,
M,41,
F,47,
M,63,
F,40,
M,29,
M,21,
F,30,
M,28,
M,24,
M,55,
F,40,
M,28,
M,22,
M,24,
M,32,
M,25,
M,20,
M,30,
M,45,
M,42,
M,54,
M,21,
F,21,
M,19,
M,24,
F,27,
M,34,
M,62,
F,36,
M,73,
F,36,
M,56,
M,24,
M,44,
M,26,
F,41,
M,21,
M,27,
M,20,
M,45,
M,35,
M,47,
M,30,
M,17,
M,29,
F,18,
M,52,
M,57,
M,23,
M,32,
M,58,
M,66,
M,62,
F,36,
F,29,
M,53,
M,23,
M,48,
F,18,
M,22,
M,30,
M,56,
M,29,
M,19,
M,40,
M,45,
M,27,
M,45,
M,20,
M,18,
M,37,
F,20,
M,24,
M,24,
M,23,
M,43,
M,20,
M,38,
F,26,
M,33,
F,27,
M,66,
F,42,
F,24,
M,31,
F,26,
M,41,
F,29,
F,25,
M,38,
M,72,
M,60,
M,22,
F,43,
M,27,
M,45,
M,27,
M,32,
F,43,
M,63,
F,55,
M,32,
F,39,
M,32,
M,48,
M,39,
F,29,
M,41,
M,49,
M,20,
M,46,
F,46,
M,30,
M,51,
M,24,
F,24,
M,35,
F,30,
F,40,
F,52,
M,61,
F,51,
M,39,
F,25,
M,35,
M,25,
M,69,
M,55,
M,33,
M,60,
M,30,
M,50,
M,33,
M,33,
M,25,
M,22,
M,30,
M,22,
M,37,
M,29,
M,23,
F,69,
M,53,
F,18,
F,38,
M,62,
M,25,
M,42,
M,37,
M,62,
M,29,
F,24,
F,24,
F,42,
F,28,
F,33,
F,26,
M,50,
M,27,
F,32,
F,76,
M,27,
F,30,
F,18,
M,38,
F,37,
M,23,
M,49,
M,56,
M,32,
M,34,
M,27,
M,25,
F,55,
M,40,
M,24,
M,20,
F,30,
F,43,
M,21,
M,25,
M,30,
M,24,
F,22,
F,53,
M,40,
M,22,
M,59,
M,19,
F,21,
M,35,
M,50,
F,63,
M,25,
M,24,
M,19,
F,28,
F,59,
M,20,
M,30,
M,21,
M,19,
M,24,
M,32,
M,36,
M,54,
M,56,
F,63,
M,22,
M,33,
F,51,
F,42,
F,34,
M,62,
M,32,
M,46,
F,53,
F,20,
M,46,
F,27,
M,29,
F,22,
M,59,
F,20,
M,69,
M,24,
M,31,
F,27,
M,50,
M,70,
M,47,
M,24,
M,22,
M,39,
F,22,
M,45,
M,21,
F,26,
F,42,
M,56,
M,33,
M,21,
M,27,
M,24,
M,40,
F,17,
